Site,Burnt,Habitat,pH,P,K,Mg ,S,Ca,Total N,Total C
CH,N,Bog,4.12,4.6,53,222,9.59,249,1.78,52.5
CH,N,Bog,4.08,3.8,76,164,9.57,173,2,51.6
CH,N,Bog,4.21,3.1,68,168,11.2,177,2.28,51.2
CH,N,Bog,4.12,3,79,278,8.74,256,2.22,52.7
CH,N,Bog,3.94,11.9,89,303,7.49,314,2.43,53.2
CH,N,Bog,4.04,4,64,276,8.3,222,1.74,52.8
CH,N,Bog,4.18,3.2,44,169,7.06,191,1.74,51.7
CH,N,WH,4.2,5.4,40,122,6.71,200,1.62,50.8
CH,Y,Bog,4.24,4.1,81,139,7.6,217,1.54,52.7
CH,Y,Bog,4.11,2.5,67,194,7.65,207,1.47,52
CH,N,DH,4.22,9.3,190,214,10.2,306,1.89,53.6
CH,Y,Bog,4.9,7.9,198,150,8.25,310,1.69,52.2
CH,Y,WH,4.35,6.1,63,72,10.1,174,1.88,49.2
CH,Y,Bog,4.06,5.9,115,210,10.3,230,1.52,53
CH,Y,DH,3.94,5.1,132,202,6.94,297,1.79,53.5
CH,Y,Bog,4.28,2.3,31,97,4.96,169,1.28,51.1
CH,Y,DH,4.11,6,173,190,7.95,302,1.56,53.6
CH,N,DH,5.76,5.4,63,175,12.7,NA,0.67,8.8
EM,N,Bog,4.25,1.8,80,95,11,28,1.28,25.9
EM,Y,WH,4.47,2.2,96,55,14.7,104,1.54,30.6
EM,N,WH,4.55,0.8,54,87,10.5,99,0.46,10.8
EM,Y,DH,4.52,1.2,36,62,6.07,17,0.46,10.2
EM,N,DH,4.25,3.2,116,148,13.7,223,1.96,40
EM,N,DH,4.14,6.9,116,151,13.7,173,2.45,43.6
EM,Y,WH,4.4,2.8,69,186,8.06,255,0.66,14.1
EM,Y,WH,4.59,0.7,30,61,4.86,63,0.23,5.3
EM,Y,WH,4.31,3.5,87,199,10.1,249,2.22,45.4
EM,N,WH,4.25,1.7,90,64,10.3,75,1.82,45.8
EM,Y,DH,4.42,4.2,134,194,9.72,200,0.8,16.3
EM,Y,DH,4.08,3.9,65,215,7.26,279,1.88,43.4
EM,Y,WH,4.39,4.1,115,120,14.3,229,1.1,21.5
EM,Y,DH,4.18,2.9,71,207,6.55,287,1.37,38.8
EM,Y,DH,4.18,5.5,111,214,10.7,270,2.23,50.6
EM,Y,DH,4.46,3.4,115,73,17.1,138,2.3,46.8
EM,N,WH,4.41,2.6,91,125,13.5,152,2.25,45.6
EM,Y,DH,4.66,4.8,120,299,7.04,380,1.76,41.3
EM,Y,DH,4.59,3.2,50,132,6,193,0.45,10.5
EM,N,WH,4.82,0.8,35,19,9.71,32,0.12,2.5
EM,N,WH,4.21,3.8,106,148,15.8,179,2.06,42.6
EM,Y,WH,4.43,1.8,62,179,7.91,200,0.86,22.2
EM,N,DH,4.48,1.4,54,79,8.95,86,0.22,4.9
EM,N,DH,4.04,4.2,123,235,11.6,209,1.95,52.3
EM,N,WH,4.14,3.2,100,225,11.8,337,1.94,49
EM,N,WH,4.25,1.1,45,105,7.75,106,1.08,28
EM,N,DH,4.47,3.7,91,197,11.1,320,2.08,45
EM,N,DH,4.33,2.7,82,99,9.6,98,1.64,39.7
EM,Y,WH,4.23,3.5,79,172,8.18,108,2.11,49.5
EM,Y,WH,4.12,4.3,91,200,8.12,214,1.72,39.9
EM,N,WH,4.84,1.5,64,52,13.5,0,2.03,40.8
EM,N,DH,4.24,2.4,87,102,9.6,52,1.4,28
EM,Y,WH,4.32,2.7,65,141,7.8,212,1.75,36.1
EM,Y,DH,4.32,2.6,65,88,10.8,137,2.25,43.9
GR,Y,Bog,4.24,4.5,99,163,13.6,130,2.03,50.8
GR,Y,Bog,4.25,4.9,86,156,13.4,174,2.5,51.5
GR,Y,Bog,4.3,4.3,77,148,10.9,130,2.33,50.4
GR,Y,Bog,4.21,6.4,107,220,13,134,2.3,53.6
GR,Y,WH,4.31,2.8,62,177,8.93,310,1.54,51.1
GR,Y,Bog,4.23,6.9,111,189,14,120,2.62,51.2
GR,Y,Bog,4.2,4.2,75,265,12.4,263,2.22,50.5
GR,Y,Bog,4.26,2.9,68,290,9.97,211,1.94,51.9
GR,N,Bog,4.22,2.7,105,167,11.4,131,1.99,51.1
GR,Y,Bog,4.22,4.1,39,202,7.55,142,2.06,52
GR,N,Bog,4.12,4,86,268,10.7,197,2.17,52.6
MN,Y,DH,4.19,3.1,81,129,11.5,143,0.65,15
MN,Y,Bog,4.14,6.8,34,122,9.2,118,1.88,49.7
MN,Y,Bog,3.97,13.4,132,218,8.91,231,2.17,53.4
MN,Y,Bog,3.95,7.1,58,253,10.1,225,1.94,51.3
MN,Y,Bog,3.98,10.7,122,275,11.1,310,2.18,53.4
MN,Y,Bog,4.04,10,91,183,8.59,236,2.03,53.2
MN,N,Bog,4.05,2.9,67,175,6.48,165,1.89,52.9
MN,N,Bog,4.24,12.3,152,175,12.2,568,2.69,50.3
MN,N,Bog,4.09,5.1,62,111,11.5,118,2.37,52.2
MN,Y,Bog,4.03,5,103,231,8.4,205,1.61,52.2
MN,N,Bog,4.05,5.3,102,123,7.92,140,1.74,52.4
MN,N,Bog,4.01,5.3,96,156,7.74,132,1.97,52.5
MN,N,Bog,4,7.7,59,252,6.76,188,2.15,53.3
MN,N,Bog,4.12,8.6,89,123,10.4,83,1.91,49.1
MN,N,Bog,4.11,7.4,94,134,10.8,125,2.3,46.1
MN,N,Bog,4.06,5.4,76,196,8.93,135,1.78,51.2
MN,Y,Bog,3.9,7.5,115,258,11.5,132,1.7,49.2
MN,N,DH,4.04,4.4,117,202,9.16,213,1.66,53.1
MN,Y,Bog,3.92,4.5,95,294,7.27,218,1.79,53.4
MN,Y,Bog,4.13,4.1,59,112,5.46,107,1.61,51.9
SA,N,Bog,4,3.5,61,173,8.11,96,1.55,51.6
SA,N,Bog,4.05,6,71,141,8.89,131,1.59,52.6
SA,N,Bog,4.03,4.3,56,236,8.43,108,1.93,51.7
SA,Y,Bog,4.24,5.4,91,216,7.01,176,1.59,52.9
SA,N,Bog,4.03,2,95,207,7.32,87,1.44,53
SA,Y,Bog,4.1,3.9,73,192,9.12,122,1.66,53.1
SA,Y,Bog,4.2,5.2,64,212,9.97,153,1.51,51.3
SA,Y,Bog,4.13,5.7,91,270,10.2,254,1.63,53
SA,Y,Bog,4.08,4.1,62,181,11.4,96,1.42,45.1
SA,Y,Bog,4.04,6.2,54,227,8.45,145,1.82,51.8
SA,Y,Bog,3.98,4.9,76,281,7.99,164,1.51,55.9
SA,N,Bog,3.97,4.3,66,288,12.8,126,1.75,52.2
SA,N,Bog,3.98,5.4,60,281,9.94,138,1.92,51.2
SA,Y,Bog,4.1,5.3,77,235,8.72,198,1.67,52.4
SA,Y,Bog,4.11,4.1,49,205,7.76,95,1.62,52.6
SA,Y,Bog,3.93,8.9,69,217,10.7,105,1.73,53.2
SA,N,Bog,3.97,3.8,95,240,11.5,113,2.24,51.9
SA,N,Bog,3.92,6.9,82,274,10.7,123,2.32,52
SA,Y,Bog,4.13,4.2,60,253,9.41,99,1.79,52.5
SH,N,Bog,3.95,5.9,130,235,11.9,151,1.85,53.4
SH,Y,Bog,4,5.8,51,309,8.12,214,2.04,53.8
SH,Y,Bog,4.16,11,135,122,12.1,129,2.33,51.4
SH,Y,Bog,4.08,8.5,83,143,11.7,248,2.11,51.6
SH,Y,Bog,3.91,3.9,28,121,6.45,109,1.54,51.6
SH,N,Bog,3.97,2.3,70,91,10.4,42,1.49,50.2
SH,N,Bog,3.91,4,154,205,9.99,134,2.19,52.2
SH,N,Bog,3.96,4.5,67,170,8.16,57,1.84,54.1
SH,Y,Bog,4.23,4.2,115,129,11,181,1.64,52
SH,Y,Bog,4.13,2,66,110,8.4,187,1.4,52.1
SH,Y,Bog,4.05,5.1,80,207,8.1,431,1.98,52.9
SH,N,Bog,3.98,4.3,62,141,7.71,49,1.96,51.7
SH,N,Bog,4.01,3.4,73,254,8.79,194,1.94,53.3
SH,N,Bog,3.96,3.4,68,156,9.56,76,2.12,52
SH,N,Bog,4.03,4.2,93,240,10.1,129,2.09,53
SH,N,Bog,3.94,6.1,101,186,11.1,66,2.15,53
SH,N,Bog,4.01,2.1,94,165,8.21,27,1.36,50.9
SH,Y,Bog,4.22,5.9,106,93,11.8,121,1.79,49.6
SH,Y,Bog,3.91,4.6,135,215,10.8,185,2.17,51.4
SH,Y,Bog,4.03,9.2,112,202,11.1,316,1.71,51.8
