Site_code,x,y,Heat_L,PC1,PC2,PC3,Time,Site,Burnt,Habitat,Year,Max_age,Dung,DungL,Altitude,Slope,Aspect,Shrub_ht_cm,Shrub_cover,Graminoids_%,Herb,Other_mosses,bushy lichens,Sphagnum_sp%,Open_water,Pteridium aquilinum,Bare_peat
EM209,335396,324314,0.885,-0.070553879,-0.933568305,-0.588349713,2013,EM,N,WH,2013,15,None,None,310,18.6757,240.781,35,18,81,1,0,0,0,0,0,0
EM209,335396,324314,0.885,-0.070553879,-0.933568305,-0.588349713,2014,EM,N,WH,2014,16,None,None,310,18.6757,240.781,31,36,68,0,3,0,1,0,0,1
EM210,335396,324314,0.8564,0.788917038,0.057756064,0.765521111,2012,EM,Y,WH,2012,1,Rare,Low,361,10.3436,203.405,3,8,32,1,0,0,0,0,0,59
EM210,335396,324314,0.8564,0.788917038,0.057756064,0.765521111,2013,EM,Y,WH,2013,2,Rare,Low,361,10.3436,203.405,5,8,34,1,3,0,0,0,0,54
EM210,335396,324314,0.8564,0.788917038,0.057756064,0.765521111,2014,EM,Y,WH,2014,3,Abundant,High,361,10.3436,203.405,6,7,11,0,12,0,0,0,0,63
EM212,335394,325656,0.774,1.431506795,-0.202800398,0.439414435,2012,EM,N,DH,2012,6,Occaisional,Low,409,4.60936,97.125,20,55,29,3,4,0,0,0,0,1
EM212,335394,325656,0.774,1.431506795,-0.202800398,0.439414435,2013,EM,N,DH,2013,7,Rare,Low,409,4.60936,97.125,19,21,60,1,1,0,0,0,0,8
EM212,335394,325656,0.774,1.431506795,-0.202800398,0.439414435,2014,EM,N,DH,2014,8,None,None,409,4.60936,97.125,23,14,62,3,4,0,0.5,0,0,5
EM213,335395,326102,0.8568,-0.392790044,-0.231009521,-0.034118635,2012,EM,N,DH,2012,9,None,None,488,9.07499,219.92,32,60,39,0.5,0.5,0,0,0,0,0
EM213,335395,326102,0.8568,-0.392790044,-0.231009521,-0.034118635,2013,EM,N,DH,2013,10,None,None,488,9.07499,219.92,30,70,30,0,0.5,0,0,0,0,0
EM213,335395,326102,0.8568,-0.392790044,-0.231009521,-0.034118635,2014,EM,N,DH,2014,11,None,None,488,9.07499,219.92,31,65,30,1,2,0,0,0,0,0
EM227,335850,323874,0.847,-0.301178428,-0.305151502,0.376212557,2012,EM,N,WH,2012,12,None,None,312,10.229,190.376,27,39,58,1,0.5,0,0,0,0,1
EM227,335850,323874,0.847,-0.301178428,-0.305151502,0.376212557,2013,EM,N,WH,2013,13,None,None,312,10.229,190.376,30,45,51,1,1,0,0,0,0,3
EM227,335850,323874,0.847,-0.301178428,-0.305151502,0.376212557,2014,EM,N,WH,2014,14,None,None,312,10.229,190.376,34,44,46,1,5,0,0,0,0,3
EM229,335839,325214,0.8401,0.865185752,0.323789871,0.018046057,2012,EM,N,WH,2012,17,None,None,395,7.81757,259.509,15,14,70,1,0.5,0,0,0,0,14.5
EM229,335839,325214,0.8401,0.865185752,0.323789871,0.018046057,2013,EM,N,WH,2013,18,None,None,395,7.81757,259.509,18,15,47,1,0,0,0,0,0,27
EM229,335839,325214,0.8401,0.865185752,0.323789871,0.018046057,2014,EM,N,WH,2014,19,Occaisional,Low,395,7.81757,259.509,28,38,47,0.5,1,1,0,0,0,11
EM245,336314,324735,0.9006,-0.065796295,-0.561339336,0.489007607,2012,EM,N,DH,2012,17,None,None,420,24.9182,214.032,22,80,11,1,8,0,0,0,0,0
EM245,336314,324735,0.9006,-0.065796295,-0.561339336,0.489007607,2013,EM,N,DH,2013,18,None,None,420,24.9182,214.032,37,79,9,0.5,8,0,0,0,0,3
EM245,336314,324735,0.9006,-0.065796295,-0.561339336,0.489007607,2014,EM,N,DH,2014,19,None,None,420,24.9182,214.032,41,83,8,2,2,0,0,0,0,4
EM73,332270,325216,0.6488,0.068409963,0.199544696,-0.264125256,2012,EM,Y,WH,2012,1,Abundant,High,377,13.6081,51.7098,4,15,16,4,25,0,0,0,0,40
EM73,332270,325216,0.6488,0.068409963,0.199544696,-0.264125256,2013,EM,Y,WH,2013,2,Frequent,High,377,13.6081,51.7098,3,26,30,1,22,0,0,0,0,23
EM73,332270,325216,0.6488,0.068409963,0.199544696,-0.264125256,2014,EM,Y,WH,2014,3,Frequent,High,377,13.6081,51.7098,6,28,23,3,9,0,0,0,0,47
EM74,332268,325654,0.8662,0.006727918,0.14863256,0.37332388,2012,EM,Y,WH,2012,1,Abundant,High,417,11.4773,217.999,2,25,3,0,5,0,0,0,0,67
EM74,332268,325654,0.8662,0.006727918,0.14863256,0.37332388,2013,EM,Y,WH,2013,2,Frequent,High,417,11.4773,217.999,4,25,16,0.5,20,0,0,0,0,39
EM74,332268,325654,0.8662,0.006727918,0.14863256,0.37332388,2014,EM,Y,WH,2014,3,Abundant,High,417,11.4773,217.999,6,28,17,2,30,0,0,0,0,23
EM79,332269,327893,0.7452,0.814566168,-0.985155278,-0.998842496,2012,EM,N,WH,2012,12,None,None,320,13.1201,125.395,36,13,84,1,1,0,1,0,0,0
EM79,332269,327893,0.7452,0.814566168,-0.985155278,-0.998842496,2013,EM,N,WH,2013,13,None,None,320,13.1201,125.395,23,7,74,7,6,0,7,0,0,0
EM79,332269,327893,0.7452,0.814566168,-0.985155278,-0.998842496,2014,EM,N,WH,2014,14,None,None,320,13.1201,125.395,27,5,81,4,4,0,7,0,0,0
EM91,332716,323423,0.5601,0.640501676,-0.169178231,-0.299028972,2012,EM,N,DH,2012,8,None,None,554,20.6354,32.5295,15,45,30,3,20,0,0,0,0,2
EM91,332716,323423,0.5601,0.640501676,-0.169178231,-0.299028972,2013,EM,N,DH,2013,9,Rare,Low,554,20.6354,32.5295,15,21,36,1,41,0,0.5,0,0,2
EM91,332716,323423,0.5601,0.640501676,-0.169178231,-0.299028972,2014,EM,N,DH,2014,10,None,None,554,20.6354,32.5295,14,35,41,4,19,0,0.5,0,0,3
EM92,332718,323871,0.6618,0.375774952,0.071604366,0.302444462,2012,EM,Y,WH,2012,1,Frequent,High,478,12.9128,62.0378,3,28,30,2,0,0,0,0,0,40
EM92,332718,323871,0.6618,0.375774952,0.071604366,0.302444462,2013,EM,Y,WH,2013,2,Frequent,High,478,12.9128,62.0378,4,10,19,3,0.5,0,0,0,0,68
EM92,332718,323871,0.6618,0.375774952,0.071604366,0.302444462,2014,EM,Y,WH,2014,3,Abundant,High,478,12.9128,62.0378,9,28,46,3.5,12,0,0,0,0,12
EM95,332714,324828,0.785,0.284401295,-0.281030425,-0.563695771,2012,EM,Y,DH,2012,1,None,None,315,5.38932,122.005,3,4,70,3,0.5,0,0,0,0,23
EM95,332714,324828,0.785,0.284401295,-0.281030425,-0.563695771,2013,EM,Y,DH,2013,2,Frequent,High,315,5.38932,122.005,3,10,64,6,0,0,0,0,0,20
EM95,332714,324828,0.785,0.284401295,-0.281030425,-0.563695771,2014,EM,Y,DH,2014,3,Rare,Low,315,5.38932,122.005,5,4,76,3,5,0,0.5,0,0,11
GR20,203712,353827,0.7908,-0.098086136,-0.566906827,-0.585720468,2012,GR,Y,WH,2012,1,None,None,195,3.1996,116.565,25,31,55,2,0.5,0,3,0,0,9
GR20,203712,353827,0.7908,-0.098086136,-0.566906827,-0.585720468,2013,GR,Y,WH,2013,2,None,None,195,3.1996,116.565,17,26,40,8,9,0,2,0,0,16
GR20,203712,353827,0.7908,-0.098086136,-0.566906827,-0.585720468,2014,GR,Y,WH,2014,3,None,None,195,3.1996,116.565,46,34,55,2,1,0,5,0,0,3
GR21,203719,354124,0.7992,-0.226402536,-0.557972972,-0.602055996,2012,GR,Y,WH,2012,1,None,None,207,3.23769,135,12,2,71,2,0.5,0,0,0,0,25
GR21,203719,354124,0.7992,-0.226402536,-0.557972972,-0.602055996,2013,GR,Y,WH,2013,2,None,None,207,3.23769,135,14,14,54,3,2,0,0,0,0,27
GR21,203719,354124,0.7992,-0.226402536,-0.557972972,-0.602055996,2014,GR,Y,WH,2014,3,None,None,207,3.23769,135,18,19,74,7,6,0,0,0,0,1
GR23,204002,353799,0.767,-0.012228657,-0.235469722,-0.498498614,2012,GR,Y,WH,2012,1,None,None,184,3.72995,32.4712,15,7,70,1,0.5,0,5,0,0,17
GR23,204002,353799,0.767,-0.012228657,-0.235469722,-0.498498614,2013,GR,Y,WH,2013,2,None,None,184,3.72995,32.4712,30,10,37,6,0.5,0,5,0,0,37
GR23,204002,353799,0.767,-0.012228657,-0.235469722,-0.498498614,2014,GR,Y,WH,2014,3,None,None,184,3.72995,32.4712,17,11,52,3,6,0,6,0,0,25
GR24,203962,354378.5,0.8101,-0.402650144,-0.470491004,-0.462309433,2012,GR,Y,WH,2012,1,None,None,215,1.35863,161.565,10,9,46,1,0,0,10,0,0,35
GR24,203962,354378.5,0.8101,-0.402650144,-0.470491004,-0.462309433,2013,GR,Y,WH,2013,2,Rare,Low,215,1.35863,161.565,10,5,45,1,9,0,2,0,0,0
GR24,203962,354378.5,0.8101,-0.402650144,-0.470491004,-0.462309433,2014,GR,Y,WH,2014,3,None,None,215,1.35863,161.565,17,12,38,2,7,0,16,0,0,25
GR26,204318,353821,0.8014,0.113626177,0.093814478,0.530387508,2012,GR,Y,WH,2012,1,None,None,184,0.859372,90,14,20,22,10,0,0,9,0,0,39
GR26,204318,353821,0.8014,0.113626177,0.093814478,0.530387508,2013,GR,Y,WH,2013,2,None,None,184,0.859372,90,18,47,31,0,2,0,5,0,0,12
GR26,204318,353821,0.8014,0.113626177,0.093814478,0.530387508,2014,GR,Y,WH,2014,3,None,None,184,0.859372,90,23,44,26,8,3,0,7,0,0,12
GR27,204390,354383,0.6823,-0.43306037,-0.725876372,-0.704060118,2012,GR,Y,WH,2012,1,None,None,211,10.7306,36.4164,11,3,69,7,0.5,0,0.5,0,0,20
GR27,204390,354383,0.6823,-0.43306037,-0.725876372,-0.704060118,2013,GR,Y,WH,2013,2,Rare,Low,211,10.7306,36.4164,18,10,54,6,6,0,0,0,0,24
GR27,204390,354383,0.6823,-0.43306037,-0.725876372,-0.704060118,2014,GR,Y,WH,2014,3,None,None,211,10.7306,36.4164,18,19,61,2,8,0,0,0,0,5
GR3,202291,354173,0.8098,-0.34840841,-0.163569149,0.032516471,2012,GR,Y,Bog,2012,1,Rare,Low,237,0.90585,288.435,7,4,42,1,0.5,0,7,0,0,46
GR3,202291,354173,0.8098,-0.34840841,-0.163569149,0.032516471,2013,GR,Y,Bog,2013,2,None,None,237,0.90585,288.435,18,9,78,1,3,0,1,0,0,8
GR3,202291,354173,0.8098,-0.34840841,-0.163569149,0.032516471,2014,GR,Y,Bog,2014,3,None,None,237,0.90585,288.435,21,9,71,3,11,0,5,0,0,0
GR34,202769,353991,0.7973,-0.147269977,0.23771081,0.169719077,2012,GR,Y,Bog,2012,1,Rare,Low,242,1.09075,23.1986,7,9,5,4,0.5,0,30,0,0,53
GR34,202769,353991,0.7973,-0.147269977,0.23771081,0.169719077,2013,GR,Y,Bog,2013,2,None,None,242,1.09075,23.1986,11,14,8,5,1,0,27,0,0,46
GR34,202769,353991,0.7973,-0.147269977,0.23771081,0.169719077,2014,GR,Y,Bog,2014,3,Rare,Low,242,1.09075,23.1986,17,23,13,0.5,5,0,33,0,0,25
GR5,202515,353824,0.7971,-0.008884593,-0.300866293,-0.413196041,2012,GR,N,Bog,2012,9,Rare,Low,245,1.18102,75.9638,15,42,4,19,9,5,25,0,0,4
GR5,202515,353824,0.7971,-0.008884593,-0.300866293,-0.413196041,2013,GR,N,Bog,2013,10,None,None,245,1.18102,75.9638,16,25,5,0.5,22,4,8,0,0,27
GR5,202515,353824,0.7971,-0.008884593,-0.300866293,-0.413196041,2014,GR,N,Bog,2014,11,None,None,245,1.18102,75.9638,18,26,10,30,17,0,21,0,0,3
GR6,202515,354126,0.8107,0.054754859,0.583978671,-0.135452903,2012,GR,Y,Bog,2012,1,Rare,Low,241,1.18102,284.036,11,15,20,0.5,0.5,0,15,0,0,50
GR6,202515,354126,0.8107,0.054754859,0.583978671,-0.135452903,2013,GR,Y,Bog,2013,2,None,None,241,1.18102,284.036,13,25,16,1,3,0,12,0,0,44
GR6,202515,354126,0.8107,0.054754859,0.583978671,-0.135452903,2014,GR,Y,Bog,2014,3,None,None,241,1.18102,284.036,20,26,27,0.5,7,0,27,0,0,14
GR8,202816,353827,0.8035,-0.338587816,0.097713815,-0.065360921,2012,GR,N,Bog,2012,14,None,None,244,0.730341,348.69,25,51,8,1,0,1,40,0,0,0
GR8,202816,353827,0.8035,-0.338587816,0.097713815,-0.065360921,2013,GR,N,Bog,2013,15,None,None,244,0.730341,348.69,27,38,8,12,2,9,20,0,0,1
GR8,202816,353827,0.8035,-0.338587816,0.097713815,-0.065360921,2014,GR,N,Bog,2014,16,None,None,244,0.730341,348.69,22,35,15,0,14,0,18,0,0,0
MNB,250988,381595,0.6477,0.768773393,-0.346786446,0.238011516,2012,MN,Y,DH,2012,1,None,None,391,13.2274,51.9112,10,39,37,4,14,0,0,0,0,6
MNB,250988,381595,0.6477,0.768773393,-0.346786446,0.238011516,2013,MN,Y,DH,2013,2,None,None,391,13.2274,51.9112,20,39,49,7,3,0,0,0,0,1
MNB,250988,381595,0.6477,0.768773393,-0.346786446,0.238011516,2014,MN,Y,DH,2014,3,None,None,391,13.2274,51.9112,33,46,36,10,10,0,0,0,0,0
MNB102,251829,381519,0.7778,0.09692665,0.325429479,-0.427706955,2012,MN,Y,Bog,2012,1,None,None,426,7.07974,319.899,14,29,43,0.5,12,0,0,0,0,15
MNB102,251829,381519,0.7778,0.09692665,0.325429479,-0.427706955,2013,MN,Y,Bog,2013,2,None,None,426,7.07974,319.899,18,25,61,1,7,0,1,0,0,5
MNB102,251829,381519,0.7778,0.09692665,0.325429479,-0.427706955,2014,MN,Y,Bog,2014,3,None,None,426,7.07974,319.899,29,34,27,1,19,0,21,0,0,0
MNB103,252119,381509,0.7612,-0.895922896,-0.191179731,0.403932656,2012,MN,Y,Bog,2012,1,Abundant,High,411,9.17928,124.919,9,31,7,0,6,0,0,0,0,56
MNB103,252119,381509,0.7612,-0.895922896,-0.191179731,0.403932656,2013,MN,Y,Bog,2013,2,Frequent,High,411,9.17928,124.919,12,41,9,0,12,0,0,0,0,38
MNB103,252119,381509,0.7612,-0.895922896,-0.191179731,0.403932656,2014,MN,Y,Bog,2014,3,Frequent,High,411,9.17928,124.919,19,74,11,0,19,0,0,0,0,4
MNB110,250930,381207,0.6899,-0.415891475,0.402609094,0.056310096,2012,MN,Y,Bog,2012,1,None,None,494,11.8728,2.72631,10,16,47,9,8,0,0.5,0,0,20
MNB110,250930,381207,0.6899,-0.415891475,0.402609094,0.056310096,2013,MN,Y,Bog,2013,2,None,None,494,11.8728,2.72631,15,27,47,2,15,0,0.5,0,0,9
MNB110,250930,381207,0.6899,-0.415891475,0.402609094,0.056310096,2014,MN,Y,Bog,2014,3,None,None,494,11.8728,2.72631,26,35,43,3,13,0,2,0,0,4
MNB112,251527,381207,0.7546,-0.933494451,-0.267317632,0.4991566,2012,MN,Y,Bog,2012,1,None,None,441,6.95074,105.461,7,20,14,0,8,0,0,0,0,58
MNB112,251527,381207,0.7546,-0.933494451,-0.267317632,0.4991566,2013,MN,Y,Bog,2013,2,Rare,Low,441,6.95074,105.461,6,29,12,0,3,0,0,0,0,66
MNB112,251527,381207,0.7546,-0.933494451,-0.267317632,0.4991566,2014,MN,Y,Bog,2014,3,None,None,441,6.95074,105.461,19,74,16,0,6,0,0,3,0,0
MNB121,251226,380915,0.7138,-0.507955731,0.068768674,0.263307606,2012,MN,Y,Bog,2012,1,Occaisional,Low,492,17.8226,126.781,12,28,25,2,40,0,0,0,0,7
MNB121,251226,380915,0.7138,-0.507955731,0.068768674,0.263307606,2013,MN,Y,Bog,2013,2,None,None,492,17.8226,126.781,12,60,30,4,7,0,0,0,0,3
MNB121,251226,380915,0.7138,-0.507955731,0.068768674,0.263307606,2014,MN,Y,Bog,2014,3,None,None,492,17.8226,126.781,25,79,16,1,7,0,0,0,0,0
MNB129,250734,380615,0.7808,0.028503548,0.647241249,-0.018476121,2012,MN,N,Bog,2012,15,None,None,498,7.65189,135,40,71,4,0,25,0,0.5,0,0,0.5
MNB129,250734,380615,0.7808,0.028503548,0.647241249,-0.018476121,2013,MN,N,Bog,2013,16,None,None,498,7.65189,135,20,50,13,0,37,0,0,0,0,0
MNB129,250734,380615,0.7808,0.028503548,0.647241249,-0.018476121,2014,MN,N,Bog,2014,17,None,None,498,7.65189,135,26,59,16,0,54,0,0,0,0,1
MNB130,250926,380609,0.7438,-1.130278844,-1.302764911,1.243755308,2012,MN,N,Bog,2012,13,None,None,464,12.5186,125.838,30,41.5,42,11,5,0,0.5,0,0,0
MNB130,250926,380609,0.7438,-1.130278844,-1.302764911,1.243755308,2013,MN,N,Bog,2013,14,None,None,464,12.5186,125.838,27,37,35,6,13,0,5,0,0,0
MNB130,250926,380609,0.7438,-1.130278844,-1.302764911,1.243755308,2014,MN,N,Bog,2014,15,None,None,464,12.5186,125.838,20,10,51,11,26,0,2,0,0,0
MNB131,251229,380612,0.8048,-0.080569784,-0.074530389,-0.830313173,2012,MN,N,Bog,2012,12,None,None,428,13.6861,160.821,37,12,62,21.5,1,0,4,0,0,0
MNB131,251229,380612,0.8048,-0.080569784,-0.074530389,-0.830313173,2013,MN,N,Bog,2013,13,None,None,428,13.6861,160.821,29,5,61,16,4,0,20,0,0,0
MNB131,251229,380612,0.8048,-0.080569784,-0.074530389,-0.830313173,2014,MN,N,Bog,2014,14,None,None,428,13.6861,160.821,39,19,62,10,6,0,13,0,0,0
MNB133,251824,380609,0.7476,-0.244347826,0.265532039,0.298948786,2012,MN,Y,Bog,2012,1,None,None,370,6.56634,92.4896,13,40,37,0,2,0,18,0,0,3
MNB133,251824,380609,0.7476,-0.244347826,0.265532039,0.298948786,2013,MN,Y,Bog,2013,2,None,None,370,6.56634,92.4896,22,45,37,0,8,0,9,0,0,1
MNB133,251824,380609,0.7476,-0.244347826,0.265532039,0.298948786,2014,MN,Y,Bog,2014,3,None,None,370,6.56634,92.4896,32,46,41,0,4,0,0,0,0,0
MNB139,250625,380309,0.6888,-0.044336962,0.138779949,-0.123268244,2012,MN,N,Bog,2012,8,Rare,Low,503,11.763,85.1792,15,81,2,0,17,0,0,0,0,0
MNB139,250625,380309,0.6888,-0.044336962,0.138779949,-0.123268244,2013,MN,N,Bog,2013,9,None,None,503,11.763,85.1792,14,75,0.5,0.5,25,0,0,0,0,0
MNB139,250625,380309,0.6888,-0.044336962,0.138779949,-0.123268244,2014,MN,N,Bog,2014,10,Rare,Low,503,11.763,85.1792,23,72,2,0.5,26,0,0,0,0,0
MNB142,251523,380303,0.8173,-0.149835052,0.282356337,-0.182963004,2012,MN,N,Bog,2012,11,None,None,363,12.8174,167.949,60,83,13,0,9,0,0,0,0,0
MNB142,251523,380303,0.8173,-0.149835052,0.282356337,-0.182963004,2013,MN,N,Bog,2013,12,None,None,363,12.8174,167.949,60,86,11,0,30,0,0,0,0,0
MNB142,251523,380303,0.8173,-0.149835052,0.282356337,-0.182963004,2014,MN,N,Bog,2014,13,None,None,363,12.8174,167.949,60,86,4,0,22,0,0,0,0,0
MNB149,250632,380010,0.6936,-0.413741837,0.719418006,0.182644386,2012,MN,N,Bog,2012,11,None,None,505,11.0041,81.8699,25,76,22,0,5,0,0,0,0,0
MNB149,250632,380010,0.6936,-0.413741837,0.719418006,0.182644386,2013,MN,N,Bog,2013,12,None,None,505,11.0041,81.8699,22,49,41,0,8,0,2,0,0,0
MNB149,250632,380010,0.6936,-0.413741837,0.719418006,0.182644386,2014,MN,N,Bog,2014,13,None,None,505,11.0041,81.8699,24,71,19,0.5,21,0,0,0,0,0
MNB150,250926,380010,0.5822,-0.124472435,-0.171468261,-0.472178281,2012,MN,N,Bog,2012,15,None,None,421,19.3483,70.0169,30,42,11,1,25,0,21,0,0,0
MNB150,250926,380010,0.5822,-0.124472435,-0.171468261,-0.472178281,2013,MN,N,Bog,2013,16,None,None,421,19.3483,70.0169,20,40,20,0.5,32,0,8,0,0,0
MNB150,250926,380010,0.5822,-0.124472435,-0.171468261,-0.472178281,2014,MN,N,Bog,2014,17,None,None,421,19.3483,70.0169,37,52,12,0,29,0,13,0,0,0
MNB151,251222,380016,0.6938,-0.211478323,-0.280021131,-0.459567552,2012,MN,N,Bog,2012,17,None,None,371,9.68482,58.1726,55,64,16,14,0.5,0,6,0,0,0
MNB151,251222,380016,0.6938,-0.211478323,-0.280021131,-0.459567552,2013,MN,N,Bog,2013,18,None,None,371,9.68482,58.1726,60,68,14,1,4,0,3,0,0,0
MNB151,251222,380016,0.6938,-0.211478323,-0.280021131,-0.459567552,2014,MN,N,Bog,2014,19,None,None,371,9.68482,58.1726,64,69,11,5,21,0,4,0,0,0
