Site_code,x,y,Heat_L,PC1,PC2,PC3,Time,Site,Burnt,Habitat,Year,Max_age,Dung,DungL,Altitude,Slope,Aspect,Shrub_ht_cm,Shrub_cover,Graminoids_%,Herb,Other_mosses,bushy lichens,Sphagnum_sp%,Open_water,Pteridium aquilinum,Bare_peat
MNB161,251229,379709,0.7033,-0.102870282,0.319089238,-0.151085649,2012,MN,N,Bog,2012,13,None,None,402,8.9694,60.5928,30,70,6,0,1,0,23,0,0,0
MNB161,251229,379709,0.7033,-0.102870282,0.319089238,-0.151085649,2013,MN,N,Bog,2013,14,None,None,402,8.9694,60.5928,35,62,3,0,8,0,25,0,0,0
MNB161,251229,379709,0.7033,-0.102870282,0.319089238,-0.151085649,2014,MN,N,Bog,2014,15,None,None,402,8.9694,60.5928,48,72,13,0.5,17,0,21,0,0,0
MNB4,249724,384202,0.778,-0.468840851,-0.008269574,-0.15048071,2012,MN,Y,Bog,2012,1,None,None,218,6.50463,322.125,14,34,19,1,43,0,1,0,0,2
MNB4,249724,384202,0.778,-0.468840851,-0.008269574,-0.15048071,2013,MN,Y,Bog,2013,2,None,None,218,6.50463,322.125,28,69,10,0,17,0,0.5,0,0,3
MNB4,249724,384202,0.778,-0.468840851,-0.008269574,-0.15048071,2014,MN,Y,Bog,2014,3,None,None,218,6.50463,322.125,37,63,7,0,28,0,5,0,0,0
MNB7,249789,384799,0.8544,-0.239757709,0.03569334,0.205553148,2012,MN,N,DH,2012,16,None,None,224,11.5767,203.749,60,83,1.5,0.5,14.5,0,0,0,0.5,0
MNB7,249789,384799,0.8544,-0.239757709,0.03569334,0.205553148,2013,MN,N,DH,2013,17,None,None,224,11.5767,203.749,71,88,4,0,45,0,0,0,0,0
MNB7,249789,384799,0.8544,-0.239757709,0.03569334,0.205553148,2014,MN,N,DH,2014,18,None,None,224,11.5767,203.749,64,94,1,0.5,65,0,0,0,0,0
MNB72,250324,381816,0.8026,-0.407298862,0.651530739,0.403409962,2012,MN,Y,Bog,2012,1,None,None,434,13.7773,290.283,7,45,21,4,8,0,0,0,0,22
MNB72,250324,381816,0.8026,-0.407298862,0.651530739,0.403409962,2013,MN,Y,Bog,2013,2,None,None,434,13.7773,290.283,18,69,12,0.5,8,0,1,0,0,10
MNB72,250324,381816,0.8026,-0.407298862,0.651530739,0.403409962,2014,MN,Y,Bog,2014,3,None,None,434,13.7773,290.283,34,75,11,0.5,14,0,5,0,0,0
MNB86,250624,381813,0.6626,0.276661731,0.657042839,-0.100424961,2012,MN,Y,Bog,2012,1,None,None,432,12.8279,70.7693,10,18,15,0.5,27,0,0,0,0,39.5
MNB86,250624,381813,0.6626,0.276661731,0.657042839,-0.100424961,2013,MN,Y,Bog,2013,2,None,None,432,12.8279,70.7693,17,43,18,10,23,0,0.5,0,0,6
MNB86,250624,381813,0.6626,0.276661731,0.657042839,-0.100424961,2014,MN,Y,Bog,2014,3,None,None,432,12.8279,70.7693,29,40,37,3,19,0,0.5,0,0,2
SA106,312351,428949,0.8303,0.128869055,0.613107804,-0.315761308,2012,SA,N,Bog,2012,6,None,None,325,6.67592,250.017,32,46,30,0,17,0,7,0,0,0
SA106,312351,428949,0.8303,0.128869055,0.613107804,-0.315761308,2013,SA,N,Bog,2013,7,None,None,325,6.67592,250.017,34,56,9,0,27,0,8,0,0,0
SA106,312351,428949,0.8303,0.128869055,0.613107804,-0.315761308,2014,SA,N,Bog,2014,8,None,None,325,6.67592,250.017,62,61,6,1,27,0,40,0,0,0
SA107,312310,429198,0.7849,0.001710554,0.281475296,-0.22453721,2012,SA,N,Bog,2012,22,None,None,319,3.69146,324.462,68,40,25,0.5,1,0,34,0,0,0
SA107,312310,429198,0.7849,0.001710554,0.281475296,-0.22453721,2013,SA,N,Bog,2013,23,None,None,319,3.69146,324.462,51,56,15,2,29,0,2,0,0,0
SA107,312310,429198,0.7849,0.001710554,0.281475296,-0.22453721,2014,SA,N,Bog,2014,24,None,None,319,3.69146,324.462,31,28,19,0,12,0,38,0,0,0
SA108,312245,429579,0.7661,-0.091750713,0.642143645,-0.275683788,2012,SA,N,Bog,2012,10,None,None,302,3.1996,26.5651,26,55,21,1,1,0,21,0,0,0
SA108,312245,429579,0.7661,-0.091750713,0.642143645,-0.275683788,2013,SA,N,Bog,2013,11,None,None,302,3.1996,26.5651,35,39,26,5,2,0,30,0,0,0
SA108,312245,429579,0.7661,-0.091750713,0.642143645,-0.275683788,2014,SA,N,Bog,2014,12,None,None,302,3.1996,26.5651,29,48,19,5,9,2,34,0,0,0
SA109,312350,430150,0.7847,-0.064317128,0.295964643,0.385959094,2012,SA,Y,Bog,2012,1,None,None,306,7.94196,143.746,12,12,68,0,0.5,0,0,0,0,20
SA109,312350,430150,0.7847,-0.064317128,0.295964643,0.385959094,2013,SA,Y,Bog,2013,2,None,None,306,7.94196,143.746,23,26,65,1,4,0,0.5,0,0,4
SA109,312350,430150,0.7847,-0.064317128,0.295964643,0.385959094,2014,SA,Y,Bog,2014,3,None,None,306,7.94196,143.746,27,28,63,2,4,0,0,0,0,0
SA121,312653,429254,0.7486,0.104598704,0.563776352,-0.121430455,2012,SA,N,Bog,2012,18,None,None,332,6.33492,352.235,38,72,6,1,6,0,21,0,0,0
SA121,312653,429254,0.7486,0.104598704,0.563776352,-0.121430455,2013,SA,N,Bog,2013,19,None,None,332,6.33492,352.235,39,75,4,0,1,0,90,0,0,0
SA121,312653,429254,0.7486,0.104598704,0.563776352,-0.121430455,2014,SA,N,Bog,2014,20,None,None,332,6.33492,352.235,38,80,7,0,5,0.5,90,0,0,0
SA122,312648,430450,0.7396,0.01885894,0.340085799,-0.227717405,2012,SA,Y,Bog,2012,1,None,None,300,6.43292,86.1859,11,22,20,0,10,0,13,0,0,35
SA122,312648,430450,0.7396,0.01885894,0.340085799,-0.227717405,2013,SA,Y,Bog,2013,2,None,None,300,6.43292,86.1859,23,25,34,0,25,0,0.5,0,0,16
SA122,312648,430450,0.7396,0.01885894,0.340085799,-0.227717405,2014,SA,Y,Bog,2014,3,None,None,300,6.43292,86.1859,30,67,9,0,14,0,12,0,0,0
SA154,311147,430148,0.8147,0.014460121,0.203776904,-0.024902911,2012,SA,Y,Bog,2012,1,None,None,301,6.30298,275.194,7,7,8,0,26,0,0.5,0,0,59
SA154,311147,430148,0.8147,0.014460121,0.203776904,-0.024902911,2013,SA,Y,Bog,2013,2,None,None,301,6.30298,275.194,18,39,2,0.5,29,0,0.5,0,0,30
SA154,311147,430148,0.8147,0.014460121,0.203776904,-0.024902911,2014,SA,Y,Bog,2014,3,None,None,301,6.30298,275.194,26,44,2,0.5,35,0,2,0,0,17
SA169,311450,430150,0.8124,-0.341373489,0.084396353,0.414886216,2012,SA,Y,Bog,2012,1,None,None,333,3.57919,267.709,8,18,20,0,22,0,9,0,0,31
SA169,311450,430150,0.8124,-0.341373489,0.084396353,0.414886216,2013,SA,Y,Bog,2013,2,None,None,333,3.57919,267.709,15,55,16,0,17,0,5,0,0,16
SA169,311450,430150,0.8124,-0.341373489,0.084396353,0.414886216,2014,SA,Y,Bog,2014,3,None,None,333,3.57919,267.709,24,59,11,0,24,0,2,0,0,4
SA31,310579,429850,0.8146,0.17694786,0.145710898,-0.426669718,2012,SA,Y,Bog,2012,1,None,None,241,5.86792,274.185,13,2,17,0,25,0,0.5,0,0,56
SA31,310579,429850,0.8146,0.17694786,0.145710898,-0.426669718,2013,SA,Y,Bog,2013,2,Occaisional,Low,241,5.86792,274.185,20,19,33,0,37,0,3,0,0,8
SA31,310579,429850,0.8146,0.17694786,0.145710898,-0.426669718,2014,SA,Y,Bog,2014,3,None,None,241,5.86792,274.185,36,46,14,0,32,0,0.5,0,0.5,8
SA68,311452,429851,0.8339,-0.247848974,0.696255144,0.183507489,2012,SA,Y,Bog,2012,1,Frequent,High,316,9.90836,189.058,7,12,6,0.5,22,0,0,0,0,60
SA68,311452,429851,0.8339,-0.247848974,0.696255144,0.183507489,2013,SA,Y,Bog,2013,2,None,None,316,9.90836,189.058,15,62,6,0,25,0,0,0,0,7
SA68,311452,429851,0.8339,-0.247848974,0.696255144,0.183507489,2014,SA,Y,Bog,2014,3,None,None,316,9.90836,189.058,22,66,7,0,20,0,4,0,0,3
SA83,311751,429853,0.8041,-0.180461721,0.343521959,0.209719403,2012,SA,Y,Bog,2012,1,None,None,311,8.98488,161.565,6,15,13,0,15,0,1,0,0,57
SA83,311751,429853,0.8041,-0.180461721,0.343521959,0.209719403,2013,SA,Y,Bog,2013,2,None,None,311,8.98488,161.565,19,50,21,0.5,21,0,0,0,0,8
SA83,311751,429853,0.8041,-0.180461721,0.343521959,0.209719403,2014,SA,Y,Bog,2014,3,None,None,311,8.98488,161.565,24,52,9,0.5,17,0,0.5,0,0,12
SA84,311749,430151,0.7776,0.111683461,0.678515451,-0.212494394,2012,SA,Y,Bog,2012,1,None,None,334,5.31353,126.254,11,4,22,0,5,0,0.5,0,0,69
SA84,311749,430151,0.7776,0.111683461,0.678515451,-0.212494394,2013,SA,Y,Bog,2013,2,None,None,334,5.31353,126.254,20,41,34,0.5,21,0,0,0,0,4
SA84,311749,430151,0.7776,0.111683461,0.678515451,-0.212494394,2014,SA,Y,Bog,2014,3,None,None,334,5.31353,126.254,26,62,11,0,24,0,0.5,0,0,2
SA85,311750,430449,0.8234,-0.351389339,0.299306449,-0.370414966,2012,SA,Y,Bog,2012,1,None,None,352,4.32226,214.216,16,41,25,0,5,0,1,0,0,28
SA85,311750,430449,0.8234,-0.351389339,0.299306449,-0.370414966,2013,SA,Y,Bog,2013,2,None,None,352,4.32226,214.216,19,74,19,0,4,0,0.5,0,0,3
SA85,311750,430449,0.8234,-0.351389339,0.299306449,-0.370414966,2014,SA,Y,Bog,2014,3,None,None,352,4.32226,214.216,26,66,15,0,18,0,1,0,0,3
SA94,312052,429249,0.8152,-0.328637117,0.092622114,-0.564428925,2012,SA,N,Bog,2012,20,None,None,307,2.75314,242.103,28,42,5,25,0,0,17,0,0,0
SA94,312052,429249,0.8152,-0.328637117,0.092622114,-0.564428925,2013,SA,N,Bog,2013,21,None,None,307,2.75314,242.103,32,35,2,24,6,0.5,32,0,0,1
SA94,312052,429249,0.8152,-0.328637117,0.092622114,-0.564428925,2014,SA,N,Bog,2014,22,None,None,307,2.75314,242.103,28,48,5,33,9,0.5,18,0,0,0
SA95,311929,429495,0.7912,-0.536550718,0.295089443,-0.396797205,2012,SA,N,Bog,2012,12,None,None,303,2.26364,325.305,26,42,15,25,10,0,8,0,0,0
SA95,311929,429495,0.7912,-0.536550718,0.295089443,-0.396797205,2013,SA,N,Bog,2013,13,None,None,303,2.26364,325.305,33,45,8,0.5,11,3,50,0,0,0
SA95,311929,429495,0.7912,-0.536550718,0.295089443,-0.396797205,2014,SA,N,Bog,2014,14,None,None,303,2.26364,325.305,28,40,9,28,21,0,13,0,0,0
SA97,312051,430150,0.8165,-0.055506091,0.476078315,-0.260616622,2012,SA,Y,Bog,2012,1,None,None,325,7.58085,174.611,11,13,12,1,6,0,30,0,0,38
SA97,312051,430150,0.8165,-0.055506091,0.476078315,-0.260616622,2013,SA,Y,Bog,2013,2,None,None,325,7.58085,174.611,19,44,10,0.5,8,0,17,0,0,0
SA97,312051,430150,0.8165,-0.055506091,0.476078315,-0.260616622,2014,SA,Y,Bog,2014,3,None,None,325,7.58085,174.611,25,58,8,3,11,0,17,0,0,7
SH1,249827,346853,0.7933,-0.473566107,-0.204115728,-0.226743657,2012,SH,N,Bog,2012,17,None,None,232,7.51978,307.304,40,58,22.5,0,6,11,0.5,0,0,0
SH1,249827,346853,0.7933,-0.473566107,-0.204115728,-0.226743657,2013,SH,N,Bog,2013,18,None,None,232,7.51978,307.304,42,62,16,0,1,0.5,20,0,0,6
SH1,249827,346853,0.7933,-0.473566107,-0.204115728,-0.226743657,2014,SH,N,Bog,2014,19,None,None,232,7.51978,307.304,42,78,12,0,2,5,58,0,0,1
SH102,250127,344452,0.7853,-0.416234324,0.765329551,0.22118955,2012,SH,Y,Bog,2012,1,None,None,271,2.59241,6.34019,6,0.5,47,0.5,2,0,0,2,0,51
SH102,250127,344452,0.7853,-0.416234324,0.765329551,0.22118955,2013,SH,Y,Bog,2013,2,None,None,271,2.59241,6.34019,20,1,77,5,2,0,2,0,0,14
SH102,250127,344452,0.7853,-0.416234324,0.765329551,0.22118955,2014,SH,Y,Bog,2014,3,None,None,271,2.59241,6.34019,13,3,68,5,7,0,3,0,0,14
SH103,250426,344456,0.8324,-0.521966817,-0.807755654,-0.407316529,2012,SH,Y,Bog,2012,1,None,None,289,4.28915,233.13,9,1.5,77,1.5,3,0,3,1,0,14
SH103,250426,344456,0.8324,-0.521966817,-0.807755654,-0.407316529,2013,SH,Y,Bog,2013,2,None,None,289,4.28915,233.13,19,2,87,0.5,4,0,3,0,0,3
SH103,250426,344456,0.8324,-0.521966817,-0.807755654,-0.407316529,2014,SH,Y,Bog,2014,3,None,None,289,4.28915,233.13,16,13,58,0,2,0,38,0,0,1
SH104,250726,344453,0.8129,-0.392298,-0.31922137,-0.099409224,2012,SH,Y,Bog,2012,1,None,None,309,2.98822,286.699,12,1.5,72,3,1,0,13,6,0,4
SH104,250726,344453,0.8129,-0.392298,-0.31922137,-0.099409224,2013,SH,Y,Bog,2013,2,None,None,309,2.98822,286.699,22,2,71,5,1,0,20,0,0,2
SH104,250726,344453,0.8129,-0.392298,-0.31922137,-0.099409224,2014,SH,Y,Bog,2014,3,None,None,309,2.98822,286.699,13,3,54,14,3,0,24,0,0,2
SH121,250124,344157,0.8222,0.24769746,0.982728014,-0.349384528,2012,SH,Y,Bog,2012,1,None,None,273,2.22716,225,13,5,16,0.5,1,0,77,3,0,0
SH121,250124,344157,0.8222,0.24769746,0.982728014,-0.349384528,2013,SH,Y,Bog,2013,2,None,None,273,2.22716,225,20,4,22,3.5,1,0,70,0,0,0.5
SH121,250124,344157,0.8222,0.24769746,0.982728014,-0.349384528,2014,SH,Y,Bog,2014,3,None,None,273,2.22716,225,27,11,18,12,1,0,61,0,0,0
SH13,249829,346257,0.8095,0.322220526,0.243006631,-0.860691425,2012,SH,N,Bog,2012,11,None,None,276,1.28096,296.565,21,25,20,20,1,0.5,34,0,0,0
SH13,249829,346257,0.8095,0.322220526,0.243006631,-0.860691425,2013,SH,N,Bog,2013,12,None,None,276,1.28096,296.565,25,16,16,10.5,0,0,58,0,0,0
SH13,249829,346257,0.8095,0.322220526,0.243006631,-0.860691425,2014,SH,N,Bog,2014,13,None,None,276,1.28096,296.565,27,24,47,5,1,1,46,0,0,0
SH14,250129,346257,0.8065,-0.447442344,-0.162782937,-0.280939537,2012,SH,N,Bog,2012,9,None,None,292,2.26364,145.305,24,61,3,7,0.5,0,27,0,0,0
SH14,250129,346257,0.8065,-0.447442344,-0.162782937,-0.280939537,2013,SH,N,Bog,2013,10,None,None,292,2.26364,145.305,25,45,12,3,1,0.5,39,0,0,0
SH14,250129,346257,0.8065,-0.447442344,-0.162782937,-0.280939537,2014,SH,N,Bog,2014,11,None,None,292,2.26364,145.305,33,34,16,0,3,1,52,0,0,0
SH15,250427,346257,0.7843,-0.011507482,0.598596256,-0.556487096,2012,SH,N,Bog,2012,15,None,None,279,2.30842,60.2551,40,35,9,0,0.5,0.5,56,0,0,0
SH15,250427,346257,0.7843,-0.011507482,0.598596256,-0.556487096,2013,SH,N,Bog,2013,16,None,None,279,2.30842,60.2551,38,38,4,0,0.5,0,77,0,0,0
SH15,250427,346257,0.7843,-0.011507482,0.598596256,-0.556487096,2014,SH,N,Bog,2014,17,None,None,279,2.30842,60.2551,47,31,19,0,7,4,37,0,0,0
SH191,252754,342074,0.822,0.298851515,0.293641235,-0.058963355,2012,SH,Y,Bog,2012,1,None,None,313,2.36968,244.983,18,31,19,6,9,0,20,0,0,15
SH191,252754,342074,0.822,0.298851515,0.293641235,-0.058963355,2013,SH,Y,Bog,2013,2,None,None,313,2.36968,244.983,23,71,18,5,4,0,1,0,0,1
SH191,252754,342074,0.822,0.298851515,0.293641235,-0.058963355,2014,SH,Y,Bog,2014,3,None,None,313,2.36968,244.983,23,36,18,6,13,0,23,0,0,4
SH198D,255339,344585,0.736,-0.432880243,0.191024487,0.896661034,2012,SH,Y,Bog,2012,1,None,None,345,9.30151,102.339,14,29,23.5,1.5,14,0,12,0,0,20
SH198D,255339,344585,0.736,-0.432880243,0.191024487,0.896661034,2013,SH,Y,Bog,2013,2,None,None,345,9.30151,102.339,24,52,33,1,3,0,5,0,0,6
SH198D,255339,344585,0.736,-0.432880243,0.191024487,0.896661034,2014,SH,Y,Bog,2014,3,None,None,345,9.30151,102.339,25,48,22,3,6,0,16,0,0,4
SH22,249828,345958,0.8207,0.074708377,0.591711166,-0.624635475,2012,SH,N,Bog,2012,7,None,None,260,5.17424,173.66,28,72,26,0,5,0,7,0,0,0
SH22,249828,345958,0.8207,0.074708377,0.591711166,-0.624635475,2013,SH,N,Bog,2013,8,None,None,260,5.17424,173.66,38,50,29,0,6,0.5,15,0,0,0
SH22,249828,345958,0.8207,0.074708377,0.591711166,-0.624635475,2014,SH,N,Bog,2014,9,None,None,260,5.17424,173.66,42,48,27,0,9,0,16,0,0,0
SH24,250427,345956,0.7906,-0.02441172,0.38468002,-0.737929547,2012,SH,N,Bog,2012,12,None,None,282,1.91034,77.0054,35,39,22.5,12,3,0,24,0,0,0
SH24,250427,345956,0.7906,-0.02441172,0.38468002,-0.737929547,2013,SH,N,Bog,2013,13,None,None,282,1.91034,77.0054,26,37,14,16,0,0,32,0,0,1
SH24,250427,345956,0.7906,-0.02441172,0.38468002,-0.737929547,2014,SH,N,Bog,2014,14,None,None,282,1.91034,77.0054,34,35,21,23,6,0,11,0,0,0
SH32,250426,345655,0.8399,-0.281388498,0.202739868,-0.308385745,2012,SH,Y,Bog,2012,1,None,None,252,8.14813,192.095,20,5,39,4,0.5,0,26,0,0,26
SH32,250426,345655,0.8399,-0.281388498,0.202739868,-0.308385745,2013,SH,Y,Bog,2013,2,None,None,252,8.14813,192.095,23,17,39,0.5,0.5,0,31,0,0,13
SH32,250426,345655,0.8399,-0.281388498,0.202739868,-0.308385745,2014,SH,Y,Bog,2014,3,None,None,252,8.14813,192.095,24,10,42,1,1,0.5,31,0,0,4
SH5,250127,346554,0.6668,-0.321329291,0.025488368,-0.718369115,2012,SH,N,Bog,2012,13,None,None,271,13.1084,14.9314,26,55,19,0,1,1,24,0,0,0
SH5,250127,346554,0.6668,-0.321329291,0.025488368,-0.718369115,2013,SH,N,Bog,2013,14,None,None,271,13.1084,14.9314,27,60,12,0,1,0.5,70,0,0,0
SH5,250127,346554,0.6668,-0.321329291,0.025488368,-0.718369115,2014,SH,N,Bog,2014,15,None,None,271,13.1084,14.9314,32,46,21,0,2,3,63,0,0,0
SH6,250428,346555,0.8148,0.240704443,0.450214817,-0.458208025,2012,SH,N,Bog,2012,14,None,None,262,4.88765,285.255,75,48,9,0,14,2,26,0,0,1
SH6,250428,346555,0.8148,0.240704443,0.450214817,-0.458208025,2013,SH,N,Bog,2013,15,None,None,262,4.88765,285.255,82,30,18,0,2,3,47,0,0,0.5
SH6,250428,346555,0.8148,0.240704443,0.450214817,-0.458208025,2014,SH,N,Bog,2014,16,Rare,Low,262,4.88765,285.255,86,57,26,1,12,4,23,0,0,3
SH66,250729,345053,0.7763,0.026385418,-0.54052005,-0.461029736,2012,SH,Y,Bog,2012,1,None,None,278,5.74594,333.435,15,7,43,21,3,0,24,0,0,2
SH66,250729,345053,0.7763,0.026385418,-0.54052005,-0.461029736,2013,SH,Y,Bog,2013,2,None,None,278,5.74594,333.435,21,5,49,6,1,0,23,0,0,0.5
SH66,250729,345053,0.7763,0.026385418,-0.54052005,-0.461029736,2014,SH,Y,Bog,2014,3,None,None,278,5.74594,333.435,16,8,60,10,2,0,26,0,0,0
SH85,250730,344757,0.7867,-0.485774957,-0.159127652,-0.176072564,2012,SH,Y,Bog,2012,1,None,None,297,4.22215,331.699,8,17,4,70,0.5,0,8,0,0,1
SH85,250730,344757,0.7867,-0.485774957,-0.159127652,-0.176072564,2013,SH,Y,Bog,2013,2,None,None,297,4.22215,331.699,26,15,11,13,0.5,0,19,0,0,0
SH85,250730,344757,0.7867,-0.485774957,-0.159127652,-0.176072564,2014,SH,Y,Bog,2014,3,None,None,297,4.22215,331.699,22,17,5,60,0.5,0,27,0,0,0
SH99,255527,344755,0.761,-0.570216501,-0.323291908,0.501388795,2012,SH,Y,Bog,2012,1,None,None,322,8.91833,120.651,15,80,10,0,0.5,0.5,10,0,0,0
SH99,255527,344755,0.761,-0.570216501,-0.323291908,0.501388795,2013,SH,Y,Bog,2013,2,None,None,322,8.91833,120.651,23,67,16,0,2,0,15,0,0,0
SH99,255527,344755,0.761,-0.570216501,-0.323291908,0.501388795,2014,SH,Y,Bog,2014,3,None,None,322,8.91833,120.651,24,65,26,0,4,0,37,0,0,0
